


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Default antenna name
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1      0.0991    -0.2774     0.0000     0.0991     0.2774     0.0000     0.0250    35     1    35    1
     2      0.0991    -0.2774     0.0000    -0.5014    -0.2774     0.0000     0.0250    35    36    70    2
     3      0.0991     0.2774     0.0000    -0.5014     0.2774     0.0000     0.0250    35    71   105    3
     4      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   106   140    4
     5      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   141   175    5
     6      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   176   210    6
     7      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   211   245    7
     8      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   246   280    8
     9      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   281   315    9
    10      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   316   350   10
    11      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   351   385   11
    12      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   386   420   12
    13      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   421   455   13
    14      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   456   490   14
    15      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   491   525   15

     TOTAL SEGMENTS USED: 525   SEGMENTS IN A SYMMETRIC CELL: 525   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1       -106 -141 -211 -246 -316 -351 -421 -456
       2        106 -107  211 -212  316 -317  421 -422
    21    1    0.0476    0.0228    0.0000   0.00761  6.7921E-04 -1.5807E-03  1.7204E-03  -66.747
    22    1    0.0476    0.0305    0.0000   0.00761  6.7700E-04 -7.9584E-04  1.0448E-03  -49.613
    23    1    0.0476    0.0381    0.0000   0.00761  6.7417E-04 -1.4879E-03  1.6335E-03  -65.625
    24    1    0.0476    0.0457    0.0000   0.00761  6.7073E-04 -1.4638E-03  1.6102E-03  -65.383
    25    1    0.0476    0.0533    0.0000   0.00761  6.6670E-04 -1.7449E-03  1.8680E-03  -69.090
    26    1    0.0476    0.0609    0.0000   0.00761  6.6206E-04 -1.8634E-03  1.9775E-03  -70.440
    27    1    0.0476    0.0685    0.0000   0.00761  6.5689E-04 -2.0384E-03  2.1416E-03  -72.138
    28    1    0.0476    0.0761    0.0000   0.00761  6.5108E-04 -2.1714E-03  2.2669E-03  -73.309
    29    1    0.0476    0.0838    0.0000   0.00761  6.4494E-04 -2.3073E-03  2.3958E-03  -74.383
    30    1    0.0476    0.0914    0.0000   0.00761  6.3787E-04 -2.4310E-03  2.5132E-03  -75.297
    31    1    0.0476    0.0990    0.0000   0.00761  6.3128E-04 -2.5402E-03  2.6174E-03  -76.044
    32    1    0.0476    0.1066    0.0000   0.00761  6.2225E-04 -2.6575E-03  2.7294E-03  -76.822
    33    1    0.0476    0.1142    0.0000   0.00761  6.1732E-04 -2.7268E-03  2.7958E-03  -77.244
    34    1    0.0476    0.1218    0.0000   0.00761  6.0250E-04 -2.8737E-03  2.9362E-03  -78.159
    35    1    0.0476    0.1295    0.0000   0.00761  6.0970E-04 -2.8131E-03  2.8784E-03  -77.771
    36    2    0.0435   -0.1333    0.0000   0.00824 -5.7099E-04  3.1567E-03  3.2079E-03  100.253
    37    2    0.0353   -0.1333    0.0000   0.00824 -5.7911E-04  3.0796E-03  3.1336E-03  100.650
    38    2    0.0270   -0.1333    0.0000   0.00824 -5.6452E-04  3.1929E-03  3.2424E-03  100.027
    39    2    0.0188   -0.1333    0.0000   0.00824 -5.5796E-04  3.2233E-03  3.2712E-03   99.821
    40    2    0.0105   -0.1333    0.0000   0.00824 -5.4670E-04  3.2827E-03  3.3279E-03   99.455
    41    2    0.0023   -0.1333    0.0000   0.00824 -5.3641E-04  3.3204E-03  3.3634E-03   99.177
    42    2   -0.0060   -0.1333    0.0000   0.00824 -5.2466E-04  3.3575E-03  3.3983E-03   98.881
    43    2   -0.0142   -0.1333    0.0000   0.00824 -5.1257E-04  3.3841E-03  3.4227E-03   98.613
    44    2   -0.0224   -0.1333    0.0000   0.00824 -4.9969E-04  3.4039E-03  3.4404E-03   98.351
    45    2   -0.0307   -0.1333    0.0000   0.00824 -4.8625E-04  3.4147E-03  3.4492E-03   98.104
    46    2   -0.0389   -0.1333    0.0000   0.00824 -4.7220E-04  3.4172E-03  3.4496E-03   97.868
    47    2   -0.0472   -0.1333    0.0000   0.00824 -4.5761E-04  3.4106E-03  3.4412E-03   97.642
    48    2   -0.0554   -0.1333    0.0000   0.00824 -4.4248E-04  3.3951E-03  3.4238E-03   97.425
    49    2   -0.0636   -0.1333    0.0000   0.00824 -4.2687E-04  3.3704E-03  3.3974E-03   97.218
    50    2   -0.0719   -0.1333    0.0000   0.00824 -4.1081E-04  3.3365E-03  3.3617E-03   97.019
    51    2   -0.0801   -0.1333    0.0000   0.00824 -3.9434E-04  3.2933E-03  3.3168E-03   96.828
    52    2   -0.0884   -0.1333    0.0000   0.00824 -3.7749E-04  3.2408E-03  3.2627E-03   96.644
    53    2   -0.0966   -0.1333    0.0000   0.00824 -3.6030E-04  3.1790E-03  3.1993E-03   96.466
    54    2   -0.1049   -0.1333    0.0000   0.00824 -3.4281E-04  3.1079E-03  3.1267E-03   96.295
    55    2   -0.1131   -0.1333    0.0000   0.00824 -3.2507E-04  3.0275E-03  3.0449E-03   96.128
    56    2   -0.1213   -0.1333    0.0000   0.00824 -3.0710E-04  2.9380E-03  2.9541E-03   95.967
    57    2   -0.1296   -0.1333    0.0000   0.00824 -2.8896E-04  2.8395E-03  2.8542E-03   95.811
    58    2   -0.1378   -0.1333    0.0000   0.00824 -2.7068E-04  2.7320E-03  2.7453E-03   95.658
    59    2   -0.1461   -0.1333    0.0000   0.00824 -2.5229E-04  2.6155E-03  2.6276E-03   95.510
    60    2   -0.1543   -0.1333    0.0000   0.00824 -2.3384E-04  2.4903E-03  2.5012E-03   95.364
    61    2   -0.1626   -0.1333    0.0000   0.00824 -2.1534E-04  2.3561E-03  2.3659E-03   95.222
    62    2   -0.1708   -0.1333    0.0000   0.00824 -1.9688E-04  2.2137E-03  2.2224E-03   95.082
    63    2   -0.1790   -0.1333    0.0000   0.00824 -1.7837E-04  2.0613E-03  2.0690E-03   94.946
    64    2   -0.1873   -0.1333    0.0000   0.00824 -1.6008E-04  1.9027E-03  1.9094E-03   94.809
    65    2   -0.1955   -0.1333    0.0000   0.00824 -1.4143E-04  1.7287E-03  1.7344E-03   94.677
    66    2   -0.2038   -0.1333    0.0000   0.00824 -1.2376E-04  1.5590E-03  1.5639E-03   94.539
    67    2   -0.2120   -0.1333    0.0000   0.00824 -1.0400E-04  1.3467E-03  1.3507E-03   94.416
    68    2   -0.2202   -0.1333    0.0000   0.00824 -8.9010E-05  1.1948E-03  1.1981E-03   94.260
    69    2   -0.2285   -0.1333    0.0000   0.00824 -6.2622E-05  8.5933E-04  8.6160E-04   94.168
    70    2   -0.2367   -0.1333    0.0000   0.00824 -6.4716E-05  9.3862E-04  9.4084E-04   93.944
    71    3    0.0435    0.1333    0.0000   0.00824  5.7117E-04 -3.1566E-03  3.2079E-03  -79.744
    72    3    0.0353    0.1333    0.0000   0.00824  5.7928E-04 -3.0796E-03  3.1336E-03  -79.347
    73    3    0.0270    0.1333    0.0000   0.00824  5.6471E-04 -3.1929E-03  3.2424E-03  -79.970
    74    3    0.0188    0.1333    0.0000   0.00824  5.5816E-04 -3.2233E-03  3.2712E-03  -80.176
    75    3    0.0105    0.1333    0.0000   0.00824  5.4690E-04 -3.2827E-03  3.3279E-03  -80.541
    76    3    0.0023    0.1333    0.0000   0.00824  5.3662E-04 -3.3203E-03  3.3634E-03  -80.819
    77    3   -0.0060    0.1333    0.0000   0.00824  5.2488E-04 -3.3575E-03  3.3983E-03  -81.115
    78    3   -0.0142    0.1333    0.0000   0.00824  5.1280E-04 -3.3840E-03  3.4227E-03  -81.383
    79    3   -0.0224    0.1333    0.0000   0.00824  4.9992E-04 -3.4038E-03  3.4404E-03  -81.645
    80    3   -0.0307    0.1333    0.0000   0.00824  4.8648E-04 -3.4147E-03  3.4492E-03  -81.892
    81    3   -0.0389    0.1333    0.0000   0.00824  4.7244E-04 -3.4171E-03  3.4496E-03  -82.128
    82    3   -0.0472    0.1333    0.0000   0.00824  4.5784E-04 -3.4106E-03  3.4412E-03  -82.354
    83    3   -0.0554    0.1333    0.0000   0.00824  4.4272E-04 -3.3951E-03  3.4238E-03  -82.571
    84    3   -0.0636    0.1333    0.0000   0.00824  4.2712E-04 -3.3704E-03  3.3974E-03  -82.778
    85    3   -0.0719    0.1333    0.0000   0.00824  4.1105E-04 -3.3365E-03  3.3617E-03  -82.977
    86    3   -0.0801    0.1333    0.0000   0.00824  3.9458E-04 -3.2933E-03  3.3168E-03  -83.168
    87    3   -0.0884    0.1333    0.0000   0.00824  3.7773E-04 -3.2408E-03  3.2627E-03  -83.352
    88    3   -0.0966    0.1333    0.0000   0.00824  3.6054E-04 -3.1789E-03  3.1993E-03  -83.530
    89    3   -0.1049    0.1333    0.0000   0.00824  3.4305E-04 -3.1078E-03  3.1267E-03  -83.701
    90    3   -0.1131    0.1333    0.0000   0.00824  3.2530E-04 -3.0275E-03  3.0449E-03  -83.867
    91    3   -0.1213    0.1333    0.0000   0.00824  3.0733E-04 -2.9380E-03  2.9541E-03  -84.028
    92    3   -0.1296    0.1333    0.0000   0.00824  2.8918E-04 -2.8395E-03  2.8542E-03  -84.185
    93    3   -0.1378    0.1333    0.0000   0.00824  2.7089E-04 -2.7320E-03  2.7454E-03  -84.337
    94    3   -0.1461    0.1333    0.0000   0.00824  2.5249E-04 -2.6155E-03  2.6276E-03  -84.486
    95    3   -0.1543    0.1333    0.0000   0.00824  2.3404E-04 -2.4903E-03  2.5013E-03  -84.631
    96    3   -0.1626    0.1333    0.0000   0.00824  2.1553E-04 -2.3561E-03  2.3659E-03  -84.773
    97    3   -0.1708    0.1333    0.0000   0.00824  1.9706E-04 -2.2137E-03  2.2224E-03  -84.913
    98    3   -0.1790    0.1333    0.0000   0.00824  1.7853E-04 -2.0613E-03  2.0690E-03  -85.050
    99    3   -0.1873    0.1333    0.0000   0.00824  1.6023E-04 -1.9027E-03  1.9094E-03  -85.186
   100    3   -0.1955    0.1333    0.0000   0.00824  1.4157E-04 -1.7287E-03  1.7345E-03  -85.318
   101    3   -0.2038    0.1333    0.0000   0.00824  1.2389E-04 -1.5590E-03  1.5639E-03  -85.456
   102    3   -0.2120    0.1333    0.0000   0.00824  1.0411E-04 -1.3467E-03  1.3507E-03  -85.579
   103    3   -0.2202    0.1333    0.0000   0.00824  8.9111E-05 -1.1948E-03  1.1982E-03  -85.735
   104    3   -0.2285    0.1333    0.0000   0.00824  6.2695E-05 -8.5933E-04  8.6162E-04  -85.827
   105    3   -0.2367    0.1333    0.0000   0.00824  6.4796E-05 -9.3863E-04  9.4086E-04  -86.051
   106    4    1.8368   -0.1295    0.0000   0.00761  1.4792E-04 -6.7293E-04  6.8899E-04  -77.603
   107    4    1.8368   -0.1218    0.0000   0.00761  1.5623E-04 -7.3303E-04  7.4949E-04  -77.969
   108    4    1.8368   -0.1142    0.0000   0.00761  1.5665E-04 -6.8943E-04  7.0700E-04  -77.199
   109    4    1.8368   -0.1066    0.0000   0.00761  1.5895E-04 -6.7327E-04  6.9178E-04  -76.716
   110    4    1.8368   -0.0990    0.0000   0.00761  1.6047E-04 -6.4507E-04  6.6473E-04  -76.030
   111    4    1.8368   -0.0914    0.0000   0.00761  1.6215E-04 -6.1615E-04  6.3713E-04  -75.256
   112    4    1.8368   -0.0838    0.0000   0.00761  1.6363E-04 -5.8820E-04  6.1054E-04  -74.454
   113    4    1.8368   -0.0761    0.0000   0.00761  1.6503E-04 -5.4962E-04  5.7387E-04  -73.287
   114    4    1.8368   -0.0685    0.0000   0.00761  1.6629E-04 -5.2469E-04  5.5041E-04  -72.415
   115    4    1.8368   -0.0609    0.0000   0.00761  1.6743E-04 -4.6687E-04  4.9599E-04  -70.271
   116    4    1.8368   -0.0533    0.0000   0.00761  1.6844E-04 -4.6199E-04  4.9174E-04  -69.969
   117    4    1.8368   -0.0457    0.0000   0.00761  1.6930E-04 -3.5018E-04  3.8896E-04  -64.197
   118    4    1.8368   -0.0381    0.0000   0.00761  1.7003E-04 -4.2571E-04  4.5841E-04  -68.228
   119    4    1.8368   -0.0305    0.0000   0.00761  1.7062E-04 -1.4202E-04  2.2199E-04  -39.773
   120    4    1.8368   -0.0228    0.0000   0.00761  1.7106E-04 -5.0686E-04  5.3494E-04  -71.351
   121    4    1.8368   -0.0152    0.0000   0.00761  1.7135E-04  3.5497E-04  3.9416E-04   64.233
   122    4    1.8368   -0.0076    0.0000   0.00761  1.7149E-04 -1.0644E-03  1.0781E-03  -80.847
   123    4    1.8368    0.0000    0.0000   0.00761  1.7149E-04  1.8157E-03  1.8238E-03   84.605
   124    4    1.8368    0.0076    0.0000   0.00761  1.7134E-04 -7.7476E-04  7.9348E-04  -77.530
   125    4    1.8368    0.0152    0.0000   0.00761  1.7104E-04  9.7839E-05  1.9704E-04   29.771
   126    4    1.8368    0.0228    0.0000   0.00761  1.7059E-04 -3.1296E-04  3.5643E-04  -61.406
   127    4    1.8368    0.0305    0.0000   0.00761  1.6999E-04 -2.5051E-04  3.0274E-04  -55.840
   128    4    1.8368    0.0381    0.0000   0.00761  1.6926E-04 -3.5088E-04  3.8957E-04  -64.248
   129    4    1.8368    0.0457    0.0000   0.00761  1.6836E-04 -3.8284E-04  4.1822E-04  -66.261
   130    4    1.8368    0.0533    0.0000   0.00761  1.6737E-04 -4.3415E-04  4.6529E-04  -68.918
   131    4    1.8368    0.0609    0.0000   0.00761  1.6615E-04 -4.7306E-04  5.0139E-04  -70.647
   132    4    1.8368    0.0685    0.0000   0.00761  1.6496E-04 -5.1239E-04  5.3829E-04  -72.154
   133    4    1.8368    0.0761    0.0000   0.00761  1.6335E-04 -5.4735E-04  5.7121E-04  -73.383
   134    4    1.8368    0.0838    0.0000   0.00761  1.6216E-04 -5.8094E-04  6.0315E-04  -74.404
   135    4    1.8368    0.0914    0.0000   0.00761  1.5985E-04 -6.1063E-04  6.3120E-04  -75.330
   136    4    1.8368    0.0990    0.0000   0.00761  1.5927E-04 -6.4053E-04  6.6003E-04  -76.037
   137    4    1.8368    0.1066    0.0000   0.00761  1.5518E-04 -6.6353E-04  6.8144E-04  -76.837
   138    4    1.8368    0.1142    0.0000   0.00761  1.5730E-04 -6.9266E-04  7.1030E-04  -77.206
   139    4    1.8368    0.1218    0.0000   0.00761  1.4756E-04 -7.0312E-04  7.1844E-04  -78.148
   140    4    1.8368    0.1295    0.0000   0.00761  1.6071E-04 -7.4419E-04  7.6135E-04  -77.814
   141    5    1.8327   -0.1333    0.0000   0.00824 -1.3885E-04  7.5291E-04  7.6560E-04  100.449
   142    5    1.8244   -0.1333    0.0000   0.00824 -1.5089E-04  7.8921E-04  8.0351E-04  100.824
   143    5    1.8162   -0.1333    0.0000   0.00824 -1.4565E-04  8.0079E-04  8.1393E-04  100.309
   144    5    1.8079   -0.1333    0.0000   0.00824 -1.4464E-04  8.1483E-04  8.2757E-04  100.065
   145    5    1.7997   -0.1333    0.0000   0.00824 -1.4184E-04  8.2632E-04  8.3841E-04   99.740
   146    5    1.7915   -0.1333    0.0000   0.00824 -1.3938E-04  8.3656E-04  8.4809E-04   99.459
   147    5    1.7832   -0.1333    0.0000   0.00824 -1.3653E-04  8.4486E-04  8.5582E-04   99.180
   148    5    1.7750   -0.1333    0.0000   0.00824 -1.3356E-04  8.5128E-04  8.6170E-04   98.916
   149    5    1.7667   -0.1333    0.0000   0.00824 -1.3038E-04  8.5567E-04  8.6554E-04   98.663
   150    5    1.7585   -0.1333    0.0000   0.00824 -1.2703E-04  8.5795E-04  8.6731E-04   98.422
   151    5    1.7502   -0.1333    0.0000   0.00824 -1.2351E-04  8.5807E-04  8.6691E-04   98.191
   152    5    1.7420   -0.1333    0.0000   0.00824 -1.1984E-04  8.5596E-04  8.6431E-04   97.970
   153    5    1.7338   -0.1333    0.0000   0.00824 -1.1602E-04  8.5160E-04  8.5946E-04   97.758
   154    5    1.7255   -0.1333    0.0000   0.00824 -1.1205E-04  8.4494E-04  8.5233E-04   97.554
   155    5    1.7173   -0.1333    0.0000   0.00824 -1.0795E-04  8.3596E-04  8.4290E-04   97.358
   156    5    1.7090   -0.1333    0.0000   0.00824 -1.0373E-04  8.2466E-04  8.3116E-04   97.169
   157    5    1.7008   -0.1333    0.0000   0.00824 -9.9401E-05  8.1103E-04  8.1710E-04   96.987
   158    5    1.6925   -0.1333    0.0000   0.00824 -9.4967E-05  7.9506E-04  8.0072E-04   96.811
   159    5    1.6843   -0.1333    0.0000   0.00824 -9.0443E-05  7.7679E-04  7.8204E-04   96.641
   160    5    1.6761   -0.1333    0.0000   0.00824 -8.5836E-05  7.5619E-04  7.6105E-04   96.476
   161    5    1.6678   -0.1333    0.0000   0.00824 -8.1162E-05  7.3334E-04  7.3782E-04   96.315
   162    5    1.6596   -0.1333    0.0000   0.00824 -7.6423E-05  7.0816E-04  7.1227E-04   96.159
   163    5    1.6513   -0.1333    0.0000   0.00824 -7.1644E-05  6.8086E-04  6.8461E-04   96.007
   164    5    1.6431   -0.1333    0.0000   0.00824 -6.6808E-05  6.5110E-04  6.5452E-04   95.858
   165    5    1.6349   -0.1333    0.0000   0.00824 -6.1975E-05  6.1959E-04  6.2268E-04   95.712
   166    5    1.6266   -0.1333    0.0000   0.00824 -5.7058E-05  5.8501E-04  5.8779E-04   95.571
   167    5    1.6184   -0.1333    0.0000   0.00824 -5.2253E-05  5.4996E-04  5.5244E-04   95.427
   168    5    1.6101   -0.1333    0.0000   0.00824 -4.7199E-05  5.0939E-04  5.1158E-04   95.294
   169    5    1.6019   -0.1333    0.0000   0.00824 -4.2616E-05  4.7303E-04  4.7495E-04   95.148
   170    5    1.5936   -0.1333    0.0000   0.00824 -3.7120E-05  4.2186E-04  4.2349E-04   95.029
   171    5    1.5854   -0.1333    0.0000   0.00824 -3.3400E-05  3.9251E-04  3.9393E-04   94.864
   172    5    1.5772   -0.1333    0.0000   0.00824 -2.6220E-05  3.1336E-04  3.1445E-04   94.783
   173    5    1.5689   -0.1333    0.0000   0.00824 -2.5700E-05  3.2246E-04  3.2348E-04   94.557
   174    5    1.5607   -0.1333    0.0000   0.00824 -1.2200E-05  1.5142E-04  1.5191E-04   94.607
   175    5    1.5524   -0.1333    0.0000   0.00824 -2.4769E-05  3.3339E-04  3.3431E-04   94.249
   176    6    1.8327    0.1333    0.0000   0.00824  1.3776E-04 -7.5670E-04  7.6914E-04  -79.682
   177    6    1.8244    0.1333    0.0000   0.00824  1.5060E-04 -7.9785E-04  8.1194E-04  -79.311
   178    6    1.8162    0.1333    0.0000   0.00824  1.4420E-04 -8.0435E-04  8.1717E-04  -79.836
   179    6    1.8079    0.1333    0.0000   0.00824  1.4333E-04 -8.1946E-04  8.3190E-04  -80.079
   180    6    1.7997    0.1333    0.0000   0.00824  1.4032E-04 -8.3021E-04  8.4198E-04  -80.407
   181    6    1.7915    0.1333    0.0000   0.00824  1.3781E-04 -8.4049E-04  8.5172E-04  -80.688
   182    6    1.7832    0.1333    0.0000   0.00824  1.3488E-04 -8.4862E-04  8.5927E-04  -80.969
   183    6    1.7750    0.1333    0.0000   0.00824  1.3185E-04 -8.5498E-04  8.6508E-04  -81.233
   184    6    1.7667    0.1333    0.0000   0.00824  1.2862E-04 -8.5927E-04  8.6885E-04  -81.487
   185    6    1.7585    0.1333    0.0000   0.00824  1.2524E-04 -8.6149E-04  8.7055E-04  -81.728
   186    6    1.7502    0.1333    0.0000   0.00824  1.2169E-04 -8.6154E-04  8.7009E-04  -81.960
   187    6    1.7420    0.1333    0.0000   0.00824  1.1800E-04 -8.5936E-04  8.6742E-04  -82.182
   188    6    1.7338    0.1333    0.0000   0.00824  1.1416E-04 -8.5492E-04  8.6251E-04  -82.394
   189    6    1.7255    0.1333    0.0000   0.00824  1.1018E-04 -8.4818E-04  8.5531E-04  -82.599
   190    6    1.7173    0.1333    0.0000   0.00824  1.0608E-04 -8.3913E-04  8.4581E-04  -82.795
   191    6    1.7090    0.1333    0.0000   0.00824  1.0187E-04 -8.2774E-04  8.3399E-04  -82.984
   192    6    1.7008    0.1333    0.0000   0.00824  9.7546E-05 -8.1402E-04  8.1985E-04  -83.167
   193    6    1.6925    0.1333    0.0000   0.00824  9.3131E-05 -7.9797E-04  8.0338E-04  -83.343
   194    6    1.6843    0.1333    0.0000   0.00824  8.8631E-05 -7.7959E-04  7.8461E-04  -83.514
   195    6    1.6761    0.1333    0.0000   0.00824  8.4057E-05 -7.5889E-04  7.6353E-04  -83.680
   196    6    1.6678    0.1333    0.0000   0.00824  7.9421E-05 -7.3593E-04  7.4021E-04  -83.841
   197    6    1.6596    0.1333    0.0000   0.00824  7.4728E-05 -7.1064E-04  7.1456E-04  -83.997
   198    6    1.6513    0.1333    0.0000   0.00824  7.0000E-05 -6.8322E-04  6.8679E-04  -84.150
   199    6    1.6431    0.1333    0.0000   0.00824  6.5223E-05 -6.5334E-04  6.5658E-04  -84.299
   200    6    1.6349    0.1333    0.0000   0.00824  6.0456E-05 -6.2170E-04  6.2463E-04  -84.446
   201    6    1.6266    0.1333    0.0000   0.00824  5.5612E-05 -5.8699E-04  5.8962E-04  -84.588
   202    6    1.6184    0.1333    0.0000   0.00824  5.0883E-05 -5.5180E-04  5.5414E-04  -84.732
   203    6    1.6101    0.1333    0.0000   0.00824  4.5922E-05 -5.1109E-04  5.1315E-04  -84.866
   204    6    1.6019    0.1333    0.0000   0.00824  4.1421E-05 -4.7460E-04  4.7640E-04  -85.012
   205    6    1.5936    0.1333    0.0000   0.00824  3.6047E-05 -4.2325E-04  4.2478E-04  -85.132
   206    6    1.5854    0.1333    0.0000   0.00824  3.2392E-05 -3.9379E-04  3.9512E-04  -85.298
   207    6    1.5772    0.1333    0.0000   0.00824  2.5412E-05 -3.1437E-04  3.1540E-04  -85.378
   208    6    1.5689    0.1333    0.0000   0.00824  2.4859E-05 -3.2349E-04  3.2444E-04  -85.606
   209    6    1.5607    0.1333    0.0000   0.00824  1.1807E-05 -1.5190E-04  1.5236E-04  -85.556
   210    6    1.5524    0.1333    0.0000   0.00824  2.3885E-05 -3.3444E-04  3.3530E-04  -85.915
   211    7    1.8368   -0.1295    0.0000   0.00761  1.4792E-04 -6.7293E-04  6.8899E-04  -77.603
   212    7    1.8368   -0.1218    0.0000   0.00761  1.5623E-04 -7.3303E-04  7.4949E-04  -77.969
   213    7    1.8368   -0.1142    0.0000   0.00761  1.5665E-04 -6.8943E-04  7.0700E-04  -77.199
   214    7    1.8368   -0.1066    0.0000   0.00761  1.5895E-04 -6.7327E-04  6.9178E-04  -76.716
   215    7    1.8368   -0.0990    0.0000   0.00761  1.6047E-04 -6.4507E-04  6.6473E-04  -76.030
   216    7    1.8368   -0.0914    0.0000   0.00761  1.6215E-04 -6.1615E-04  6.3713E-04  -75.256
   217    7    1.8368   -0.0838    0.0000   0.00761  1.6363E-04 -5.8820E-04  6.1054E-04  -74.454
   218    7    1.8368   -0.0761    0.0000   0.00761  1.6503E-04 -5.4962E-04  5.7387E-04  -73.287
   219    7    1.8368   -0.0685    0.0000   0.00761  1.6629E-04 -5.2469E-04  5.5041E-04  -72.415
   220    7    1.8368   -0.0609    0.0000   0.00761  1.6743E-04 -4.6687E-04  4.9599E-04  -70.271
   221    7    1.8368   -0.0533    0.0000   0.00761  1.6844E-04 -4.6199E-04  4.9174E-04  -69.969
   222    7    1.8368   -0.0457    0.0000   0.00761  1.6930E-04 -3.5018E-04  3.8896E-04  -64.197
   223    7    1.8368   -0.0381    0.0000   0.00761  1.7003E-04 -4.2571E-04  4.5841E-04  -68.228
   224    7    1.8368   -0.0305    0.0000   0.00761  1.7062E-04 -1.4202E-04  2.2199E-04  -39.773
   225    7    1.8368   -0.0228    0.0000   0.00761  1.7106E-04 -5.0686E-04  5.3494E-04  -71.351
   226    7    1.8368   -0.0152    0.0000   0.00761  1.7135E-04  3.5497E-04  3.9416E-04   64.233
   227    7    1.8368   -0.0076    0.0000   0.00761  1.7149E-04 -1.0644E-03  1.0781E-03  -80.847
   228    7    1.8368    0.0000    0.0000   0.00761  1.7149E-04  1.8157E-03  1.8238E-03   84.605
   229    7    1.8368    0.0076    0.0000   0.00761  1.7134E-04 -7.7476E-04  7.9348E-04  -77.530
   230    7    1.8368    0.0152    0.0000   0.00761  1.7104E-04  9.7839E-05  1.9704E-04   29.771
   231    7    1.8368    0.0228    0.0000   0.00761  1.7059E-04 -3.1296E-04  3.5643E-04  -61.406
